GEOID,total_households,no_vehicle_hh,total_workers,public_transit_workers,unemployment_rate,metro_area,longitude,latitude,pct_no_vehicle,pct_public_transit,quadrant,vehicle_quartile,transit_quartile,extreme_classification
48001637118,981,327,446,17,7.42135685469187,Houston,-95.05836774036288,29.656451745913365,33.33333333333333,3.811659192825112,Commuting Dead,3,1,Moderate Commuting Dead
48009493861,1025,384,483,85,6.117891228261173,Austin,-95.29135156515986,30.034706602967344,37.46341463414634,17.598343685300208,Transit Dependent,4,3,Other
48001644435,979,394,605,67,5.657317688450876,Dallas,-96.37454208137933,29.931638046819717,40.24514811031665,11.074380165289256,Commuting Dead,4,2,Moderate Commuting Dead
48001231435,964,42,723,28,2.8988723083695547,Dallas,-95.59294237138238,29.990222275536507,4.356846473029045,3.872752420470263,Car Dependent,1,1,Other
48004659185,1029,285,655,159,3.803861840102366,Austin,-95.38451329839882,30.196950255404225,27.696793002915456,24.274809160305345,Transit Dependent,3,4,Other
48001394680,1004,194,541,44,5.184727686395204,Austin,-95.88720440783072,30.05480648968369,19.322709163346612,8.133086876155268,Car Dependent,2,2,Other
48001636076,967,152,758,154,2.0334684091037194,Austin,-95.83029018447269,29.858453158428894,15.718717683557394,20.316622691292878,Transit Choice,2,4,Other
48001358532,1011,185,591,68,6.54759624564751,Houston,-95.22924974455964,29.89739685859531,18.298714144411473,11.505922165820643,Car Dependent,2,2,Other
48002936116,1047,458,637,36,14.60349238590161,Houston,-95.90604588924907,30.033209293032996,43.744030563514805,5.651491365777081,Commuting Dead,4,1,Extreme Commuting Dead
48008155837,1006,423,599,66,5.431723000868824,Houston,-95.40274300496094,29.64077787506394,42.04771371769384,11.018363939899833,Commuting Dead,4,2,Moderate Commuting Dead
48003802881,1038,460,757,97,10.513714962223652,Houston,-95.4644583761692,29.812905862391926,44.3159922928709,12.813738441215325,Commuting Dead,4,2,Moderate Commuting Dead
48005601349,957,309,566,140,5.1576810761188225,Dallas,-96.31881019985303,29.54810361608397,32.288401253918494,24.73498233215548,Transit Dependent,3,4,Other
48001132625,1038,104,780,11,6.560758807411303,Houston,-96.17483007069677,30.14350989239756,10.01926782273603,1.4102564102564104,Car Dependent,1,1,Other
48003682433,985,125,674,36,2.2354733454610773,Dallas,-95.00882190454286,30.105118563910946,12.690355329949238,5.341246290801187,Car Dependent,2,1,Other
48005514593,1008,379,695,59,3.510052399357184,Houston,-95.14283778576646,29.806653255224226,37.59920634920635,8.489208633093526,Commuting Dead,4,2,Moderate Commuting Dead
48008129091,943,355,685,142,8.334781915122282,Houston,-96.1049937508069,30.077618710766547,37.6458112407211,20.72992700729927,Transit Dependent,4,4,Other
48006884805,1016,260,578,75,4.091623694890629,Austin,-95.59540778177325,29.692308421432973,25.590551181102363,12.975778546712801,Transit Dependent,3,3,Other
48007423878,974,77,664,110,4.946433222059511,Austin,-96.27045706938952,29.86080011690501,7.905544147843943,16.566265060240966,Transit Choice,1,3,Other
48010034168,1004,335,560,113,0.8485031422391659,Houston,-96.00556116341613,30.16287744983565,33.36653386454183,20.17857142857143,Transit Dependent,3,4,Other
48007939251,1042,74,446,65,5.075909266169382,Houston,-95.4972941109445,29.505819347547366,7.1017274472168905,14.573991031390134,Transit Choice,1,3,Other
48009068234,1009,308,655,124,5.269460990287958,Houston,-95.00965604709927,29.99480329067446,30.525272547076316,18.931297709923665,Transit Dependent,3,3,Other
48009858730,1013,359,408,72,14.290163865004773,Houston,-95.59193063445855,29.823154348856768,35.43928923988154,17.647058823529413,Transit Dependent,3,3,Other
48009436322,948,202,637,76,3.1272269680054685,Dallas,-96.1597702197032,30.15102255756501,21.308016877637133,11.930926216640502,Car Dependent,2,2,Other
48003987772,977,255,531,34,11.728205791633034,Houston,-95.65966540377121,30.055534016224556,26.10030706243603,6.4030131826742,Commuting Dead,3,1,Moderate Commuting Dead
48002580177,942,284,594,135,8.702878689742892,Austin,-95.97271932207514,29.794181474251673,30.148619957537154,22.727272727272727,Transit Dependent,3,4,Other
48005071375,1006,33,575,49,1.5662101241913295,Dallas,-96.38527012185659,29.718071731179954,3.2803180914512926,8.521739130434783,Car Dependent,1,2,Other
48009420955,1016,64,431,69,2.2824359534011562,Houston,-95.91802181873936,29.950932281510905,6.299212598425196,16.009280742459396,Transit Choice,1,3,Other
48004491459,960,290,553,36,6.106199432006069,Houston,-95.69487810728606,29.935644381213933,30.208333333333332,6.50994575045208,Commuting Dead,3,1,Moderate Commuting Dead
48009097969,1015,62,735,154,2.3990578440404273,Houston,-96.48169548390433,30.15421566602308,6.108374384236454,20.952380952380953,Transit Choice,1,4,Other
48006178603,1056,159,457,6,6.7072502637968014,Houston,-95.52387292403728,29.604823302617298,15.056818181818182,1.312910284463895,Car Dependent,2,1,Other
48008619301,1045,339,539,50,4.850798285108724,Austin,-95.24499138339888,29.621455031097867,32.44019138755981,9.276437847866418,Commuting Dead,3,2,Moderate Commuting Dead
48001354017,1005,174,502,75,6.228254732222527,Dallas,-95.01863704470452,29.987362856930122,17.313432835820898,14.940239043824702,Transit Choice,2,3,Other
48006168014,995,236,599,121,8.622064396727627,Houston,-96.23966494493652,29.897257851064204,23.71859296482412,20.20033388981636,Transit Choice,2,4,Other
48009349456,974,407,403,36,13.562595518786107,Houston,-96.17410373967141,29.564059469127095,41.7864476386037,8.933002481389577,Commuting Dead,4,2,Moderate Commuting Dead
48006651291,975,206,433,84,1.318421952443978,Houston,-95.7758657495724,29.505989010585473,21.128205128205128,19.399538106235568,Transit Choice,2,4,Other
48010459735,993,173,793,88,5.015605559081904,Houston,-95.34448971005622,29.70338405489456,17.421953675730112,11.097099621689786,Car Dependent,2,2,Other
48006383241,996,41,774,163,0.03237712311024632,Dallas,-95.50320556969382,29.891736847907303,4.116465863453815,21.059431524547804,Transit Choice,1,4,Other
48006157410,1019,183,696,145,4.130436397041317,Dallas,-96.20700530346949,30.124197212443686,17.958783120706574,20.833333333333336,Transit Choice,2,4,Other
48004371170,1074,153,814,94,5.02552132037457,Houston,-95.73482346977107,29.604871863266453,14.24581005586592,11.547911547911548,Car Dependent,2,2,Other
48007576606,1004,121,601,94,1.2385748750465244,Austin,-95.57197842234746,29.78846349953674,12.05179282868526,15.640599001663894,Transit Choice,1,3,Other
48006540965,1053,305,691,137,5.612157600710294,Houston,-95.32699131197296,29.708331521274523,28.96486229819563,19.826338639652676,Transit Dependent,3,4,Other
48010061676,1007,300,415,45,10.327601466040763,Dallas,-96.2476217832882,30.145635152910835,29.791459781529294,10.843373493975903,Commuting Dead,3,2,Moderate Commuting Dead
48005200036,1054,156,570,29,5.167223210047474,Houston,-95.35210460971575,29.53440205124207,14.800759013282732,5.087719298245614,Car Dependent,2,1,Other
48005380514,1001,301,558,43,6.497849123748992,Houston,-96.46568070887588,29.949807718791998,30.069930069930066,7.706093189964158,Commuting Dead,3,2,Moderate Commuting Dead
48002151026,1050,246,476,32,8.504258622365029,Houston,-95.41204897069838,29.950524616497567,23.42857142857143,6.722689075630252,Car Dependent,2,1,Other
48009853777,1009,342,724,193,6.172172432374135,Dallas,-96.48420477740001,30.12369759003632,33.89494549058474,26.65745856353591,Transit Dependent,3,4,Other
48006460786,991,270,610,61,8.230129771756438,Houston,-96.15162477595732,30.079687982914038,27.2452068617558,10,Commuting Dead,3,2,Moderate Commuting Dead
48001825547,989,220,705,88,7.888051923614214,Houston,-95.28936136851553,29.831430722447113,22.24469160768453,12.4822695035461,Car Dependent,2,2,Other
48001523431,983,215,718,150,3.5966639223946952,Austin,-95.4365982899908,29.950406307936646,21.871820956256357,20.891364902506965,Transit Choice,2,4,Other
48002301972,994,132,666,88,3.225694874580442,Dallas,-95.70449673442636,30.026458194549196,13.279678068410464,13.213213213213212,Transit Choice,2,3,Other
48007777974,1000,332,576,127,2.8841865749986804,Houston,-96.44783599535003,29.873976067383772,33.2,22.04861111111111,Transit Dependent,3,4,Other
48002838807,1005,22,772,154,0,Houston,-95.52505315258168,29.992151965480296,2.1890547263681595,19.94818652849741,Transit Choice,1,4,Other
48010475553,991,196,709,149,6.690038471663519,Austin,-96.24628025130369,29.54836208478082,19.77800201816347,21.015514809590975,Transit Choice,2,4,Other
48010775288,949,368,393,74,6.658279662034717,Austin,-96.47046771226451,29.746015469846316,38.77766069546891,18.829516539440203,Transit Dependent,4,3,Other
48004172880,1012,189,802,70,5.6434915265202745,Austin,-95.5963516284246,29.564759249868803,18.675889328063242,8.728179551122196,Car Dependent,2,2,Other
48004496884,1051,400,477,28,7.871228955100586,Dallas,-95.83667671063449,30.161330910539252,38.05899143672693,5.870020964360587,Commuting Dead,4,1,Extreme Commuting Dead
48007120693,968,184,438,92,2.486818463697655,Houston,-95.79444754496217,29.943445984460414,19.00826446280992,21.00456621004566,Transit Choice,2,4,Other
48001640458,1010,340,603,77,9.615394367791705,Houston,-95.69146147067659,30.069382348144426,33.663366336633665,12.769485903814262,Commuting Dead,3,2,Moderate Commuting Dead
48005148470,997,325,698,89,6.427934002270301,Houston,-96.09373918152414,30.191267844545653,32.59779338014042,12.750716332378223,Commuting Dead,3,2,Moderate Commuting Dead
48006829271,992,155,619,30,3.1437853727900062,Houston,-95.07402746495791,29.643365494231695,15.625,4.846526655896607,Car Dependent,2,1,Other
48004733096,976,348,763,44,6.241392128504265,Houston,-95.14042363036424,29.758963430137374,35.65573770491803,5.766710353866317,Commuting Dead,3,1,Moderate Commuting Dead
48002310374,956,323,496,11,10.12718089908979,Dallas,-96.13589736574795,30.117980263498612,33.78661087866109,2.217741935483871,Commuting Dead,3,1,Moderate Commuting Dead
48010349479,995,404,443,17,4.778834076845809,Dallas,-96.11735614645295,30.188271049037574,40.60301507537689,3.837471783295711,Commuting Dead,4,1,Extreme Commuting Dead
48009765095,990,382,746,91,9.242270024627903,Houston,-95.31762963312212,29.72104536034167,38.58585858585858,12.198391420911529,Commuting Dead,4,2,Moderate Commuting Dead
48006304321,946,81,707,93,0,Dallas,-95.3966693825787,29.720036331424488,8.562367864693446,13.154172560113153,Transit Choice,1,3,Other
48010156856,1021,264,417,81,3.9397580873325326,Houston,-95.76712786522694,29.50309522196185,25.857002938295786,19.424460431654676,Transit Dependent,3,4,Other
48009699874,1022,142,409,109,0,Austin,-95.81007968401536,29.7872168651782,13.894324853228962,26.65036674816626,Transit Choice,2,4,Other
48007112535,1021,220,472,40,11.683402312628429,Dallas,-95.26430313289165,29.788551523536444,21.547502448579824,8.47457627118644,Car Dependent,2,2,Other
48010616614,1005,370,685,129,9.123026786138961,Houston,-95.27053659467492,29.889848641469143,36.81592039800995,18.83211678832117,Transit Dependent,4,3,Other
48003319780,1041,40,810,130,3.2266372180571956,Dallas,-95.65141306561418,29.623940158239567,3.842459173871278,16.049382716049383,Transit Choice,1,3,Other
48009846604,975,431,641,90,11.657735783375001,Austin,-96.18099204672035,30.08412625498604,44.205128205128204,14.040561622464898,Transit Dependent,4,3,Other
48003278790,1009,404,732,143,11.465127234725658,Houston,-95.65709324495401,29.739195375936106,40.0396432111001,19.53551912568306,Transit Dependent,4,4,Other
48005014318,1031,399,496,41,4.206714274303813,Houston,-95.62164469843265,30.189898055046797,38.700290979631426,8.266129032258064,Commuting Dead,4,2,Moderate Commuting Dead
48004045627,1028,290,438,58,4.155254240365724,Houston,-95.8483429061016,29.691441932343878,28.21011673151751,13.24200913242009,Transit Dependent,3,3,Other
48010667192,968,153,418,24,8.014860960398135,Dallas,-96.1221193766687,30.04212571498938,15.805785123966942,5.741626794258373,Car Dependent,2,1,Other
48006218010,1009,311,724,55,6.359601943382115,Houston,-95.6974223239813,29.505085904779843,30.822596630327055,7.596685082872928,Commuting Dead,3,2,Moderate Commuting Dead
48009575996,1010,128,805,12,7.089934404590103,Dallas,-95.69039842428174,29.71878962405026,12.673267326732674,1.4906832298136645,Car Dependent,2,1,Other
48006149630,1024,403,673,40,10.659159224658817,Houston,-95.69868792954367,29.715246903104706,39.35546875,5.943536404160475,Commuting Dead,4,1,Extreme Commuting Dead
48001460517,1026,405,642,108,8.011309026243199,Austin,-96.36370449431706,29.690227353502998,39.473684210526315,16.822429906542055,Transit Dependent,4,3,Other
48005180013,931,203,407,47,11.333862688836984,Houston,-95.8521648660535,30.082535594003275,21.804511278195488,11.547911547911548,Car Dependent,2,2,Other
48005134645,1020,420,489,15,10.078845576204571,Houston,-95.53815603978,29.998893610225057,41.17647058823529,3.067484662576687,Commuting Dead,4,1,Extreme Commuting Dead
48006792185,1027,96,674,161,1.7751945077300566,Houston,-95.83769610442687,29.53220139387995,9.34761441090555,23.887240356083087,Transit Choice,1,4,Other
48009065620,986,267,782,206,6.406298097012467,Houston,-95.46953215170652,29.619213984976522,27.079107505070994,26.342710997442452,Transit Dependent,3,4,Other
48010969742,1025,199,744,110,5.3586958834039695,Dallas,-95.2964611754287,30.14858891039621,19.414634146341463,14.78494623655914,Transit Choice,2,3,Other
48008104801,1009,439,752,86,4.3369128986992225,Austin,-96.41903302574065,29.701837735623123,43.50842418235877,11.436170212765957,Commuting Dead,4,2,Moderate Commuting Dead
48002372118,1030,91,478,32,4.472311456015522,Houston,-95.86067793238908,30.155852277507073,8.83495145631068,6.694560669456067,Car Dependent,1,1,Other
48007904455,998,216,598,90,1.6881928990012298,Houston,-96.45600490632933,29.858869877713733,21.64328657314629,15.050167224080269,Transit Choice,2,3,Other
48007949175,993,321,675,61,8.430909773579232,Dallas,-96.19739813718479,29.62026990153827,32.3262839879154,9.037037037037036,Commuting Dead,3,2,Moderate Commuting Dead
48005336492,1002,123,720,84,2.6340772739670455,Dallas,-95.76934930845164,29.56684860768728,12.275449101796406,11.666666666666666,Car Dependent,1,2,Other
48003243371,983,178,436,51,0,Austin,-95.80648076615762,30.192386547266505,18.107833163784335,11.697247706422019,Car Dependent,2,2,Other
48010649054,1010,232,631,118,3.496061976630842,Houston,-95.74097145535052,30.12444415949285,22.970297029702973,18.700475435816163,Transit Choice,2,3,Other
48009004377,1012,221,689,87,5.270091911660932,Houston,-96.34643855434842,29.5950554787647,21.83794466403162,12.62699564586357,Car Dependent,2,2,Other
48009607646,1015,236,542,98,8.993483820692889,Dallas,-96.2958077621879,29.91279461539816,23.251231527093598,18.081180811808117,Transit Choice,2,3,Other
48005680595,992,207,461,114,5.533879601083922,Houston,-95.06424857792445,29.88998390091583,20.866935483870968,24.728850325379607,Transit Choice,2,4,Other
48002596285,993,54,537,66,5.207076956501222,Dallas,-96.40340256446507,29.584000386018307,5.438066465256798,12.290502793296088,Car Dependent,1,2,Other
48003573846,977,396,529,48,10.398393680885661,Houston,-95.00939790648408,29.74264165586792,40.53224155578301,9.073724007561438,Commuting Dead,4,2,Moderate Commuting Dead
48002673352,994,211,572,113,0,Austin,-95.2891523434082,29.655187044409104,21.227364185110666,19.755244755244757,Transit Choice,2,4,Other
48004189767,1011,75,465,94,3.1731038342743614,Dallas,-95.76508219051175,30.12725088293664,7.418397626112759,20.21505376344086,Transit Choice,1,4,Other
48008623991,1018,196,477,100,6.469332610436137,Houston,-96.00995414191857,29.76124924661126,19.25343811394892,20.964360587002094,Transit Choice,2,4,Other
48005454869,957,186,673,48,1.8219707799919513,Houston,-95.74579163920134,29.573509015794844,19.435736677115987,7.13224368499257,Car Dependent,2,1,Other
48008760528,996,327,593,73,5.334291226964248,Austin,-96.07724242226686,29.781852727429943,32.831325301204814,12.310286677908937,Commuting Dead,3,2,Moderate Commuting Dead
48006973813,1037,51,598,83,0,Austin,-96.25531984050758,29.72543986097444,4.918032786885246,13.879598662207357,Transit Choice,1,3,Other
48004890205,996,142,793,30,6.821229973477902,Austin,-95.24344407673925,29.99124823170714,14.257028112449799,3.783102143757881,Car Dependent,2,1,Other
48005659641,1021,235,691,71,6.069829018337919,Dallas,-95.56899867916945,29.547821851307525,23.016650342801174,10.274963820549928,Car Dependent,2,2,Other
48004688714,1030,335,434,97,9.097982429459293,Houston,-95.10251306078862,30.006852213828825,32.5242718446602,22.350230414746544,Transit Dependent,3,4,Other
48010246656,970,232,672,135,4.428414158156339,Austin,-95.24546611553524,30.059331428282892,23.917525773195877,20.089285714285715,Transit Choice,2,4,Other
48001110608,985,317,615,120,8.284756441560202,Houston,-95.97898486210033,29.872529262304305,32.18274111675127,19.51219512195122,Transit Dependent,3,4,Other
48001486997,1028,306,616,122,4.4338451848054365,Houston,-95.32622935646214,30.00152625301853,29.766536964980546,19.805194805194805,Transit Dependent,3,4,Other
48004269463,986,202,726,64,6.8407835900269784,Houston,-95.47419518814422,29.59221749792341,20.486815415821503,8.81542699724518,Car Dependent,2,2,Other
48006638386,984,241,576,134,0.6881862452000265,Houston,-95.75458168867044,29.814045400824398,24.491869918699187,23.26388888888889,Transit Dependent,3,4,Other
48006929282,965,216,463,58,1.8496788059334994,Houston,-95.75724721874576,29.930746833281592,22.383419689119172,12.526997840172784,Car Dependent,2,2,Other
48007989943,1029,357,681,131,5.2531549640654225,Dallas,-95.15613993804436,29.64749123258516,34.69387755102041,19.23641703377386,Transit Dependent,3,4,Other
48005047452,1045,487,831,21,12.052806163716374,Dallas,-96.17673749290407,29.692133594164623,46.60287081339713,2.527075812274368,Commuting Dead,4,1,Extreme Commuting Dead
48002924636,992,258,683,63,10.120670489070953,Houston,-95.05794193409383,29.615648601460272,26.008064516129032,9.224011713030746,Commuting Dead,3,2,Moderate Commuting Dead
48007628918,1020,442,418,95,5.214429649423102,Dallas,-95.8993154609343,29.69277081268374,43.333333333333336,22.727272727272727,Transit Dependent,4,4,Other
48010819273,1042,290,622,66,5.186292905430401,Dallas,-95.93346145725809,29.875563131691887,27.83109404990403,10.610932475884244,Commuting Dead,3,2,Moderate Commuting Dead
48006006033,993,407,458,8,8.60239566459573,Houston,-95.58498538145795,29.60719425897114,40.98690835850957,1.7467248908296942,Commuting Dead,4,1,Extreme Commuting Dead
48002844166,988,379,657,101,10.95530341630263,Houston,-95.5020487542497,29.55668122926727,38.36032388663968,15.37290715372907,Transit Dependent,4,3,Other
48003739027,1035,256,425,89,6.932134420625611,Austin,-95.04311583621893,30.15081181130372,24.734299516908212,20.941176470588236,Transit Dependent,3,4,Other
48001057995,1024,391,733,10,8.267126286725244,Houston,-95.18619831069373,30.186119371675886,38.18359375,1.364256480218281,Commuting Dead,4,1,Extreme Commuting Dead
48004741696,991,98,406,54,2.870768486178214,Dallas,-96.37348560011014,29.707666486059317,9.889001009081735,13.30049261083744,Transit Choice,1,3,Other
48009804955,992,402,695,158,10.199312444945374,Austin,-95.91950885637198,29.594663674291223,40.524193548387096,22.73381294964029,Transit Dependent,4,4,Other
48006752848,976,321,476,73,8.201046276598621,Houston,-95.90797955554444,30.17109869820997,32.88934426229508,15.336134453781513,Transit Dependent,3,3,Other
48010875571,982,367,748,38,14.794192363534592,Dallas,-95.67078216234222,29.829320014547555,37.372708757637476,5.080213903743315,Commuting Dead,4,1,Extreme Commuting Dead
48007285783,1007,266,427,30,5.730007284714493,Austin,-95.90029131737538,29.505411719041877,26.41509433962264,7.02576112412178,Commuting Dead,3,1,Moderate Commuting Dead
48003274600,1004,155,413,42,4.293291621903006,Houston,-96.29853138688486,29.691993346018716,15.43824701195219,10.16949152542373,Car Dependent,2,2,Other
48002269523,996,453,462,79,7.264688117690449,Dallas,-95.98199702927377,29.92177485942375,45.48192771084337,17.0995670995671,Transit Dependent,4,3,Other
48009931271,993,243,649,156,3.7483098426415506,Dallas,-96.21595580107532,29.77839738735929,24.47129909365559,24.03697996918336,Transit Dependent,3,4,Other
48010005528,1007,32,801,188,6.36648989039913,Houston,-96.00768045953009,30.053603404620663,3.1777557100297913,23.470661672908864,Transit Choice,1,4,Other
48009937544,1057,40,660,107,1.6247193542349625,Houston,-96.4873166270554,29.827670452557506,3.7842951750236518,16.21212121212121,Transit Choice,1,3,Other
48003341547,931,158,522,51,0.4184865388254181,Houston,-96.23061686730944,29.99761950452812,16.970998925886143,9.770114942528735,Car Dependent,2,2,Other
48007066465,997,274,487,98,2.1389057003958563,Dallas,-96.1323776418576,29.994037550361828,27.482447342026077,20.123203285420946,Transit Dependent,3,4,Other
48003877236,964,400,740,74,13.89518894343445,Houston,-96.49781235610135,29.898110385029575,41.49377593360996,10,Commuting Dead,4,2,Moderate Commuting Dead
48006299263,944,194,463,33,3.9294832357350566,Austin,-96.05180092307273,29.64284316247795,20.55084745762712,7.127429805615551,Car Dependent,2,1,Other
48004302507,1011,35,419,54,0,Houston,-95.97540891938843,29.505260347086004,3.4619188921859543,12.887828162291171,Car Dependent,1,2,Other
48010698139,980,374,666,14,11.29930463222634,Austin,-95.21471237391233,29.615973507915623,38.163265306122454,2.1021021021021022,Commuting Dead,4,1,Extreme Commuting Dead
48002010385,1008,187,545,42,4.341875676370581,Houston,-95.658731515170075,29.895735795004292,18.551587301587304,7.706422018348624,Car Dependent,2,2,Other
48007876369,1022,333,556,45,12.630167281677142,Houston,-96.2947160154581,30.049234686186537,32.58317025440313,8.093525179856115,Commuting Dead,3,2,Moderate Commuting Dead
48001403482,1001,317,511,40,7.314312605538863,Houston,-96.07326165982522,30.06217242949642,31.668331668331668,7.8277886497064575,Commuting Dead,3,2,Moderate Commuting Dead
48002869177,976,390,546,88,11.58952543940955,Houston,-95.80083970061969,30.18450773106888,39.959016393442624,16.117216117216117,Transit Dependent,4,3,Other
48003990457,1011,201,805,188,3.4017923492610778,Houston,-95.76290926279034,30.087424926366655,19.881305637982198,23.354037267080745,Transit Choice,2,4,Other
48001664019,1016,455,688,140,4.4304390178561714,Dallas,-95.99193275079597,30.034776165406218,44.78346456692913,20.348837209302324,Transit Dependent,4,4,Other
48010834642,991,91,526,51,5.42354114022042,Dallas,-95.89586827124003,29.664142279094087,9.182643794147326,9.695817490494296,Car Dependent,1,2,Other
48005615555,1056,115,791,112,0,Houston,-95.9739823131822,29.97014751583338,10.890151515151516,14.15929203539823,Transit Choice,1,3,Other
48002026076,968,199,666,28,5.6578370355659064,Dallas,-95.39930550963618,29.899190008384174,20.55785123966942,4.2042042042042045,Car Dependent,2,1,Other
48003324938,970,194,768,64,0,Houston,-95.6673967448296,29.902431610017082,20,8.333333333333332,Car Dependent,2,2,Other
48003031243,1041,436,741,8,12.494156849292775,Houston,-95.22837866295595,29.624996294663287,41.88280499519693,1.0796221322537112,Commuting Dead,4,1,Extreme Commuting Dead
48010805806,976,201,695,87,10.460719390231425,Austin,-95.09972418088,29.87153513461817,20.59426229508197,12.51798561151079,Car Dependent,2,2,Other
48002837063,1009,52,643,42,3.8396328688043972,Austin,-95.91433333780151,29.803172564855778,5.153617443012884,6.531881804043546,Car Dependent,1,1,Other
48010479268,1034,131,818,53,6.426026755876043,Houston,-96.31421594147105,29.51881496524438,12.669245647969053,6.47921760391198,Car Dependent,1,1,Other
48004911941,1037,426,532,38,9.649273658618082,Houston,-95.5979064166313,29.741458109836096,41.080038572806174,7.142857142857142,Commuting Dead,4,2,Moderate Commuting Dead
48009547412,1019,428,774,146,12.343872330180623,Houston,-95.37400148203596,30.00153140844777,42.00196270853778,18.863049095607234,Transit Dependent,4,3,Other
48010148695,948,347,669,57,3.987884121745541,Dallas,-96.11992667079903,29.710803917772136,36.60337552742617,8.520179372197308,Commuting Dead,4,2,Moderate Commuting Dead
48007859923,1004,86,655,25,0,Houston,-96.13408693647943,29.714968814374878,8.565737051792828,3.816793893129771,Car Dependent,1,1,Other
48001958713,1019,68,733,31,5.825152447487066,Dallas,-96.22922620724421,29.983153015584683,6.673209028459273,4.229195088676671,Car Dependent,1,1,Other
48004089190,966,162,618,155,5.808333329483979,Dallas,-96.30597949679941,29.93207739428617,16.77018633540373,25.080906148867317,Transit Choice,2,4,Other
48006891495,932,57,452,74,0,Dallas,-95.23557289130986,30.029032403929158,6.115879828326181,16.371681415929203,Transit Choice,1,3,Other
48003631149,1014,277,800,10,8.48118543403507,Dallas,-95.29760911408812,30.153479119273833,27.317554240631164,1.25,Commuting Dead,3,1,Moderate Commuting Dead
48003650282,996,240,633,2,7.927759171851623,Dallas,-95.58801877440419,29.935955297341568,24.096385542168676,0.315955766192733,Car Dependent,2,1,Other
48006769827,988,239,457,90,1.85743770053124,Dallas,-96.35072757524904,29.811428015376443,24.19028340080972,19.693654266958426,Transit Dependent,3,4,Other
48009468025,993,274,471,92,5.102023238467975,Houston,-96.33510111772921,29.74630036125891,27.59315206445116,19.53290870488323,Transit Dependent,3,4,Other
48010212529,967,222,590,45,4.224883599588496,Houston,-96.24387410026975,30.003579168347642,22.95760082730093,7.627118644067797,Car Dependent,2,2,Other
48007080465,1050,413,714,94,7.604328917363701,Houston,-96.4192551667802,29.958261662791482,39.33333333333333,13.165266106442578,Transit Dependent,4,3,Other
48003626282,1021,208,644,151,4.234148699909337,Dallas,-95.23382732924074,29.667173103662208,20.372184133202744,23.4472049689441,Transit Choice,2,4,Other
48009491417,1023,265,554,127,3.0819632271633344,Houston,-95.07777947967406,29.716461614123546,25.90420332355816,22.92418772563177,Transit Dependent,3,4,Other
48002435392,946,224,382,5,8.588733821164313,Dallas,-95.81390327599365,30.144207347393966,23.678646934460886,1.3089005235602094,Car Dependent,2,1,Other
48006803176,982,290,438,85,8.006646094144232,Houston,-95.34729194652755,30.166574567835777,29.531568228105908,19.406392694063925,Transit Dependent,3,4,Other
